id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,boundary pressure,106,9,28,64,265,ship,recovery,confidence-floor
g052,complexity,30,68,10,104,306,ship,negative,lane-boundary
g053,input width,39,65,23,42,158,watch,baseline,monotonic-signal
g054,search depth,91,32,10,59,302,ship,edge,drag-penalty
g055,boundary pressure,33,52,26,29,98,watch,recovery,confidence-floor
g056,complexity,51,30,36,61,146,watch,negative,lane-boundary
g057,input width,108,56,21,39,287,ship,baseline,monotonic-signal
g058,search depth,52,37,15,32,160,watch,edge,drag-penalty
g059,boundary pressure,71,30,35,33,133,watch,recovery,confidence-floor
g060,complexity,84,64,25,82,321,ship,negative,lane-boundary
g061,input width,94,48,43,24,155,watch,baseline,monotonic-signal
g062,search depth,103,8,11,86,353,ship,edge,drag-penalty
g063,boundary pressure,117,60,18,78,396,ship,recovery,confidence-floor
g064,complexity,33,19,23,79,174,watch,negative,lane-boundary
g065,input width,39,71,27,84,236,ship,baseline,monotonic-signal
g066,search depth,45,29,9,48,188,ship,edge,drag-penalty
g067,boundary pressure,96,46,23,34,237,ship,recovery,confidence-floor
g068,complexity,37,22,31,32,67,hold,negative,lane-boundary
g069,input width,55,12,16,78,230,ship,baseline,monotonic-signal
g070,search depth,67,10,10,63,240,ship,edge,drag-penalty
g071,boundary pressure,33,11,8,103,259,ship,recovery,confidence-floor
g072,complexity,107,14,9,41,283,ship,negative,lane-boundary
g073,input width,104,18,11,58,309,ship,baseline,monotonic-signal
g074,search depth,62,58,13,28,199,ship,edge,drag-penalty
g075,boundary pressure,88,45,37,60,230,ship,recovery,confidence-floor
g076,complexity,61,41,8,38,215,ship,negative,lane-boundary
g077,input width,95,77,37,31,218,ship,baseline,monotonic-signal
g078,search depth,71,27,11,32,200,ship,edge,drag-penalty
g079,boundary pressure,63,40,21,81,265,ship,recovery,confidence-floor
g080,complexity,106,14,6,23,254,ship,negative,lane-boundary
g081,input width,43,73,42,85,203,ship,baseline,monotonic-signal
g082,search depth,59,70,20,77,282,ship,edge,drag-penalty
g083,boundary pressure,71,37,10,78,305,ship,recovery,confidence-floor
g084,complexity,80,57,28,83,299,ship,negative,lane-boundary
g085,input width,44,35,38,47,103,watch,baseline,monotonic-signal
g086,search depth,74,61,45,33,140,watch,edge,drag-penalty
g087,boundary pressure,92,42,8,31,264,ship,recovery,confidence-floor
g088,complexity,61,35,12,77,275,ship,negative,lane-boundary
g089,input width,93,69,36,62,271,ship,baseline,monotonic-signal
g090,search depth,112,53,8,102,457,ship,edge,drag-penalty
g091,boundary pressure,37,13,16,40,119,watch,recovery,confidence-floor
g092,complexity,47,65,43,57,144,watch,negative,lane-boundary
g093,input width,56,24,37,27,79,hold,baseline,monotonic-signal
g094,search depth,70,76,35,59,229,ship,edge,drag-penalty
g095,boundary pressure,74,34,36,37,148,watch,recovery,confidence-floor
g096,complexity,80,51,38,30,157,watch,negative,lane-boundary
